"BANK OF ENGLAND (PRA)",,
"This document provides a list of Authorised Firms, it does not supersede the Financial Service Register which should be referred to as the most accurate and up to date source of information.",,
,,
"This list of firms includes Legal Entity Identifier (LEI) data. For more information see the Firm Data section at https://www.bankofengland.co.uk/prudential-regulation/authorisations/which-firms-does-the-pra-regulate",,
,,
"List of PRA-regulated Banks as at  01 February 2026",,
,,
"Banks incorporated in the UK authorised to accept deposits",,
,,
"Firm Name","FRN","LEI"
"ABC International Bank Plc","149025","PQEBSF10YW5QXWIKTJ21"
"Afin Bank Limited","1004742","213800NRZ2K3AGEXHT08"
"AIB Group (UK) Plc","122088","54930061N57ORAEPGX16"
"Al Rayan Bank PLC","229148","213800AINT5U4D66UA65"
"Aldermore Bank Plc","204503","2138009CAEGO41Q6HB61"
"ALLICA BANK LIMITED","821851","8945008WK6DNAUZQ7L32"
"Alpha Bank London Limited","135327","213800S8K5XZJ2K6OB13"
"ARBUTHNOT LATHAM & CO., LIMITED","143336","21380038NTY1PVJ3IY34"
"Atom Bank PLC","661960","213800YWQOYL4VQODV50"
"Bank Mandiri (Europe) Limited","204424","2138001M5OB5OE11NS50"
"Bank of Africa United Kingdom Plc","454750","5493000N7DDJ93G26E43"
"Bank Of Baroda (UK) Limited","768016","2549006RZET62B51UR82"
"Bank of Beirut (UK) Ltd","219523","213800AQHMYPEH8NNA33"
"BANK OF CEYLON (UK) LIMITED","514744","213800DG2M8QX22U6P30"
"BANK OF CHINA (UK) LIMITED","467410","213800SVCJUHY6VX7884"
"Bank of Ireland (UK) Plc","512956","213800OOT97XZGKQPY40"
"Bank of London and The Middle East plc","464292","213800NRFLLAE9AF6P35"
"Bank of Scotland plc","169628","OQ3T05P7YR8P5YJEVI93"
"Bank of the Philippine Islands (Europe) PLC","455378","5493007JJOEN82MFUM53"
"Bank Saderat Plc","204488","2138008KTNTDICZU8L25"
"Bank Sepah International Plc","208019","213800NCOJLY8JW3YI89"
"Barclays Bank Plc","122702","G5GSEF7VJP5I7OUK5573"
"Barclays Bank UK PLC","759676","213800UUGANOMFJ9X769"
"BIRMINGHAM BANK LIMITED","204478","21380055DUNS6NF26T32"
"British Arab Commercial Bank Plc","204564","213800EF3SHQLBJPGB20"
"Brown Shipley & Co Limited","124548","5493003MITCIX89B0R76"
"C. HOARE & CO.","122093","549300DPP8ACTS8VM749"
"CAF BANK LIMITED","204451","213800EUD395AUZB1G21"
"Cambridge & Counties Bank Limited","579415","213800HZTUSEIN3M1Z46"
"Castle Trust Capital PLC","541910","213800RA4QIHSIMFZL73"
"Cater Allen Limited","178737","NJ2Z3LWOIYWE0BE0UJ21"
"Charter Court Financial Services Limited","494549","213800ZCPY5ZNSY5I637"
"Chetwood Financial Limited","740551","254900DIJWMU1HVLWA90"
"Citibank UK Limited","805574","549300U8H3KN0K301B23"
"ClearBank Limited","754568","213800PERENGATFCHD95"
"Close Brothers Limited","124750","LC2LS8O497851NSB4L61"
"Clydesdale Bank Plc","121873","NHXOBHMY8K53VRC7MZ54"
"Coutts & Company","122287","549300OLXJ4Y010LOT34"
"Credit Suisse (UK) Limited","124269","549300GUAMON5OX2OO54"
"Credit Suisse International","146702","E58DKGMJYYYJLN8C3868"
"Crown Agents Bank Limited","204456","21380011ZYMBN21SZ194"
"Cynergy Bank Plc","575105","2138008LEZ3ZLF8HJ541"
"DB UK Bank Limited","140848","529900HNH6UOOF40A490"
"DF Capital Bank Limited","848291","213800UHF7TEFY61T896"
"EFG Private Bank Limited","144036","213800ZAC8VAGV4L2K61"
"Europe Arab Bank plc","446951","213800RRX1TYUVV2R518"
"FCE Bank Plc","204469","TU5V87TL5Q0UV1EW4H93"
"FCMB Bank (UK) Limited","502704","213800NLJCYY4AZZLS92"
"FidBank UK Limited","400712","549300URGO4D3SHWLM15"
"FirstBank UK Limited","216772","213800DD8GVBIP1HM239"
"Gatehouse Bank Plc","475346","213800UIMM88P3K5ZV42"
"GB Bank Limited","850286","2138002JLTR8GY8TKN40"
"Ghana International Bank Plc","204471","213800MSK6IY7NX8XM32"
"Goldman Sachs International Bank","124659","N9FYJ29MC81JI74MJE92"
"Griffin Bank Ltd","970920","213800PNWYME8874XZ32"
"Guaranty Trust Bank (UK) Limited","466611","213800FD3LOR6LPZPH83"
"Gulf International Bank (UK) Limited","124772","7N7YKE66OZ27KON72O26"
"Habib Bank Zurich Plc","627671","213800DVCFBA2TVL1T25"
"HAMPDEN & CO PLC","606934","213800KJGAYVISGD2863"
"Hampshire Trust Bank Plc","204601","21380013V6JI2T3MOG16"
"Handelsbanken plc","806852","254900HILJ9CO56XA292"
"Havin Bank Ltd","204481","213800YMG7E1F48JC136"
"HBL BANK UK LIMITED","188585","549300K7NH3086Y0SV98"
"HSBC Bank Plc","114216","MP6I5ZYZBEU3UXPYFY54"
"HSBC INNOVATION BANK LIMITED","543146","213800LH7QCHIR3JI632"
"HSBC Private Bank (UK) Limited","124781","549300G717XMVN87UL79"
"HSBC UK Bank Plc","765112","21380081EP12LC86CB82"
"ICBC (London) plc","222030","2138003HW6485HGVSH88"
"ICBC Standard Bank Plc","124823","F01VVKN4DRF2NWKGQ283"
"ICICI Bank UK Plc","223268","2138002XB6T14IGKGU43"
"IFAST GLOBAL BANK LIMITED","716167","2138003488D1LGCBRV23"
"Investec Bank PLC","172330","84S0VF8TSMH0T6D4K848"
"Itau BBA International PLC","575225","5493009ADHYKU8V9P697"
"J.P. Morgan Europe Limited","124579","549300EJYMJS22ND8Y17"
"J.P. Morgan Securities plc","155240","K6Q0W1PS1L1O4IQL9C32"
"Jordan International Bank Plc","183722","213800WMLZ87OAYT3X87"
"Julian Hodge Bank Limited","204439","213800GEIK9AZNTJVZ29"
"KEXIM BANK (UK) LIMITED","204490","213800246DSYDX1BMF80"
"KINGDOM BANK LIMITED","400972","2138004N9K31CATCK953"
"Kroo Bank Ltd","953772","213800D41PZHBTEHQN06"
"KUWAIT FINANCE HOUSE PLC","131818","213800F3IFWY8CWYWO07"
"LHV BANK LIMITED","993767","9845001RFA8CMB01A341"
"Lloyds Bank Corporate Markets Plc","763256","213800MBWEIJDM5CU638"
"Lloyds Bank PLC","119278","H7FNTJ4851HG0EXQ1Z70"
"MARKS AND SPENCER FINANCIAL SERVICES PLC","151427","2138009M124EE2Q9ZK29"
"Melli Bank plc","207380","213800BC4TEGCCQH9V07"
"Methodist Chapel Aid Limited","204508","213800GD7EDYBP4LH202"
"Metro Bank PLC","488982","213800X5WU57YL9GPK89"
"Mizuho International plc","119256","213800HZ54TG54H2KV03"
"Monument Bank Limited","849724","213800OLF8OE1I3HVY91"
"Monzo Bank Ltd","730427","213800PLUYXGZ8LU7T61"
"Morgan Stanley Bank International Limited","195430","Z06S12H6N9QRJ8HHN626"
"National Bank of Egypt (UK) Limited","204520","2TV5CTDU7ZDMT8HL5F58"
"National Bank of Kuwait (International) Plc","171532","213800OTQ2BHFRVL6A46"
"NATIONAL WESTMINSTER BANK PUBLIC LIMITED COMPANY","121878","213800IBT39XQ9C4CP71"
"NatWest Markets Plc","121882","RR3QWICWWIPCS8A4S074"
"Nomura Bank International Plc.","204419","WGII3666BEDR02O24131"
"Northern Bank Limited","122261","549300KUB2XKWLPMXV81"
"OakNorth Bank plc","629564","213800A7BOPQRC475O81"
"OneSavings Bank Plc","530504","213800WTQKOQI8ELD692"
"Oxbury Bank PLC","834822","21380065OVUSBK99TQ03"
"Paragon Bank Plc","604551","213800ZD686TR7FEP983"
"Perenna Bank PLC","956138","2138005PR3L49ZS15G64"
"Persia International Bank Plc","208020","213800HTIY6D1KMBG757"
"Philippine National Bank (Europe) Plc","204532","8945002FWV05NGBXJJ26"
"Punjab National Bank (International) Limited","459701","2138006AACENARGZJ838"
"QIB (UK) Plc","466577","213800S4QPWSX1GXY767"
"Rathbones Investment Management Limited","116316","2138008ANZZHTOFO9Y42"
"RBC Europe Limited","124543","TXDSU46SXBWIGJ8G8E98"
"RCI Bank UK Limited","815220","213800XJY1CUVMC29H81"
"RECOGNISE BANK LIMITED","849404","213800ZFTXJC7RV9UQ92"
"REDWOOD BANK LIMITED","755924","213800MZ8SY49DGWN237"
"RELIANCE BANK LIMITED","204537","213800EO3S4IKXAPB795"
"Revolut NewCo UK Ltd","981170","2138003LXONKR247S255"
"Sainsbury's Bank Plc","184514","213800VDIFGJM2DF1R46"
"Santander Financial Services plc","146003","R83QYRLEMH4ZSHI0L097"
"Santander UK Plc","106054","PTCQB104N23FMNK2RZ28"
"Schroder & Co Ltd","144206","XZYM01I1402576QWNU05"
"SECURE TRUST BANK PUBLIC LIMITED COMPANY","204550","213800CXIBLC2TMIGI76"
"Shawbrook Bank Limited","204574","213800XSHRKUIZK86B68"
"SMBC Bank International plc","223304","NT7C58H5HPZYKZDPOO64"
"Standard Chartered Bank","114276","RILFO74KP1CM8P6PCT96"
"Starling Bank Limited","730166","213800AE5VSF3V1PAV23"
"State Bank Of India (UK) Limited","757156","213800LOV39TJH6YQY23"
"StreamBank PLC","954876","213800KDQFY4NBXFKP66"
"Tandem Bank Limited","204479","2138006XK2FFFY53L343"
"TD Bank Europe Limited","165556","213800TSUEO1BP2F4Z08"
"The Access Bank UK Limited","478415","5493002IGEWNBCWX0S85"
"The Bank of London Group Limited","930379","984500564M886CFD4643"
"The Bank of New York Mellon (International) Limited","183100","549300KP56LL8NKKFL47"
"The Charity Bank Limited","207701","213800RNCUQ66C57MV78"
"THE CO-OPERATIVE BANK P.L.C.","121885","213800TLZ6PCLYPSR448"
"The Royal Bank of Scotland Plc","114724","549300WHU4EIHRP28H10"
"THIS BANK LIMITED","832786","2138008GGHD1Q6OZZ280"
"Triodos Bank UK Limited","817008","213800CT9EVOBAGLKM04"
"TSB Bank plc","191240","549300XP222MV7P3CC54"
"TURKISH BANK (UK) LIMITED","204566","213800UHJUCFNA7KY464"
"Union Bancaire Privée (UK) Limited","119250","549300KR3CB1AXT4LT74"
"UNION BANK OF INDIA (UK) LIMITED","601551","213800AYQA28LZ7J6M48"
"United Bank for Africa (UK) Limited","695048","213800Y39WDKGBTX4B95"
"United National Bank Limited","207381","213800W6KCECL8MCGZ36"
"United Trust Bank Limited","204463","213800LZU65P34WD8A92"
"Unity Trust Bank Plc","204570","213800PX57VULWV8AK43"
"Vanquis Bank Limited","221156","2138005IBE41C824QF22"
"Vida Bank Limited","738741","635400LSFAEFKDSBOC05"
"VTB Capital plc","144003","74OG4PIVJ3TT4O5NSN12"
"Weatherbys Bank Limited","204571","549300OF84KDPIFN4M17"
"Zempler Bank Limited","671140","21380039DXZZIN38WR68"
"Zenith Bank (UK) Limited","451720","213800HXR6XZKC2G7U74"
"Zopa Bank Limited","800542","213800QW7QJVVCL9RZ56"
,,
,,
,,
"Banks incorporated outside the UK authorised to accept deposits through a branch in the UK",,
,,
"Firm Name","FRN","Head Office LEI"
"ABN AMRO Bank NV","523620","BFXS5XCH7N0Y05NIXW11"
"Adyen N.V.","779800","724500973ODKK3IFQ447"
"Agricultural Bank of China Limited London Branch","780077","549300E7TSGLCOVSY746"
"Allfunds Bank S.A.U","444580","'95980020140005844330"
"Allied Irish Banks Plc","204793","3U8WV1YX2VMUHH7Z1Q21"
"Arab Banking Corporation (B.S.C)","455873","213800NCSKH968YFDB88"
"Arab National Bank","204608","213800CYWGYQVT1ZBQ57"
"Australia and New Zealand Banking Group Ltd","114151","JHE42UYNWWTJB8YTTU19"
"Banco Bilbao Vizcaya Argentaria SA","139228","K8MS7FD7N5Z2WQ51AZ71"
"Banco de Sabadell","204720","SI5RG2M0WQQLZCXKRM20"
"Banco do Brasil SA","204612","QE0Q0253K88YAGNPE356"
"Banco Santander, S.A.","136261","5493006QMFDDMYWIAM13"
"Bangkok Bank Public Company Ltd","204617","549300CCL2BKJGMYXV60"
"Bank of America, N.A.","124642","B4TYDEB6GKMZO031MB27"
"Bank of Baroda","204624","549300CQ6M9Q0TJEZR23"
"Bank of China Limited London Branch","170910","54930053HGCFWVHYZX42"
"Bank of Communications Co Limited","727652","549300AX1UM10U30HK09"
"Bank of India","204629","21380058KMSRJIL8C294"
"Bank of Montreal","124788","NQQ6HPCNCCU6TUTQYE16"
"Bank of Taiwan","230710","549300QBHSCPTZ7YV010"
"Bank Pictet & Cie (Europe) AG","989443","549300GSSPQ1QSKI1376"
"Banking Circle S.A.","848617","213800W1NGBLERUS6M39"
"Banque Banorient France","204726","9695007EQZDL89LUW373"
"BNF Bank plc","836283","549300TEJKOLFN65KR76"
"BNP Paribas","124605","R0MUWSFPU8MPRO8K5P83"
"CACEIS Bank","622691","96950023SCR9X9F3L662"
"Caixabank SA","447200","7CUNS533WID6K7DGFI87"
"Canadian Imperial Bank of Commerce","141285","2IGI19DL77OX0HC3ZE78"
"Canara Bank","204642","335800E4RH82Z8XC3C30"
"Chang Hwa Commercial Bank Ltd","204643","549300FHFNGCSKDTHT42"
"Chiba Bank Ltd, The","205998","FGJPAKKCTZVSKZXNBS63"
"China Citic Bank Corporation Limited London Branch","812528","300300C1030211000384"
"China Construction Bank Corporation London Branch","652628","5493001KQW6DM7KEDR62"
"China Merchants Bank Co., Ltd","713033","549300MKO5B60FFIHF58"
"China Minsheng Banking Corporation Limited London Branch","995574","549300HBUGSQD1VCXG94"
"CIMB Bank Berhad","204640","SR3J0ZUTXT7OTFT2VU03"
"Citibank Europe plc","211646","N1FBEDJ5J41VKZLO2475"
"Citibank, N.A.","124704","E57ODZWZ7FF32TWEFA76"
"Commerzbank AG","124920","851WYGNLUQLFZBSYGB56"
"Commonwealth Bank of Australia","139185","MSFSBD3QN1GSN7Q6C537"
"Conister Bank Limited","619002","2138005L2R4KXAYKGO32"
"Cooperatieve Rabobank U.A.","171596","DG3RU1DBUFHT4ZF9WN62"
"Credit Agricole Corporate and Investment Bank","124344","1VUV7VQFKUOQSJ21A208"
"Credit Agricole S.A.","124756","969500TJ5KRTCJQWXH05"
"Credit Industriel et Commercial","204740","N4JDFKKH2FTD8RKFXO39"
"Danske Bank A/S","124655","MAES062Z21O4RZ2U7M96"
"DBS Bank Limited","204650","ATUEL7OJR5057F2PV266"
"Deutsche Bank AG","150018","7LTWFZYICNSX8D621K86"
"DNB Bank ASA","204731","549300GKFG0RYRRQ1414"
"DZ Bank AG, Deutsche Zentral-Genossenschaftsbank","114029","529900HNOAA1KXQJUQ27"
"Emirates NBD Bank (P.J.S.C)","514680","54930029BCN8HF3B1286"
"Eurobank Private Bank Luxembourg S.A., London Branch","681820","529900HB1NOUF0UAGK18"
"First Abu Dhabi Bank P.J.S.C.","204680","2138002Y3WMK6RZS8H90"
"First Commercial Bank","204655","5493003NOCSC6LUWUF03"
"FirstRand Bank Limited","476154","ZAYQDKTCATIXF9OQY690"
"Goldman Sachs Bank USA","582328","KD3XUN7C6T14HNAYLU02"
"Gulf International Bank Bsc","204659","558600JW2XPMLG97TV14"
"Habib Bank AG Zurich","113991","2138004YBSJVUUIRA750"
"Hua Nan Commercial Bank, Ltd","204666","5493000IRH8ZF2IJYY72"
"Ikano Bank AB (publ)","409120","5493004D82XDFVPWQJ91"
"Industrial and Commercial Bank of China Limited","629629","5493002ERZU2K9PZDL40"
"Industrial Bank of Korea","452448","988400RBIWE3YA18PK12"
"ING Bank N.V.","124940","3TK20IVIUJ8J3ZU0QE75"
"Intesa Sanpaolo SpA","191858","2W8N8UU78PMDQKZENC08"
"J.P. Morgan SE","755066","549300ZK53CNGEEI6A29"
"JPMorgan Chase Bank, National Association","124491","7H6GLXDRUGQFU57RNE97"
"KBC Bank NV","186820","6B2PBRV1FCJDMR45RZ53"
"KEB Hana Bank","204671","6RPK2YDJN6L35AS0M510"
"Kookmin Bank Co Ltd London Branch","788023","549300XXMOJSIW8P4769"
"Landesbank Baden-Wurttemberg","204779","B81CK4ESI35472RHJ606"
"Lombard Odier (Europe) S.A.","597896","549300ZOE0EU2VKF6M35"
"Macquarie Bank Ltd","170934","4ZHCHI4KYZG2WVRT8631"
"Malayan Banking Berhad","204674","5493004OT3TOY404V310"
"Mashreqbank psc","204675","5493000SA3K24EQKA103"
"Mega International Commercial Bank Co. Ltd","458537","549300GCRU5QIM9WHM73"
"Mitsubishi UFJ Trust and Banking Corporation","124708","JBONEPAGQXF4QP29B387"
"Mizrahi Tefahot Bank Limited","139212","YZO9YEGEO4VYDZMDWF93"
"Mizuho Bank, Ltd.","139195","RB0PEZSDGCO3JS6CEU02"
"MUFG BANK, LTD","139189","C3GTMMZIHMY46P4OIX74"
"National Australia Bank Limited","141309","F8SB4JFBSYQFRQEH3Z21"
"National Bank of Canada","204681","BSGEFEIOM18Y80CKCV46"
"Natixis","206092","KX1WK48MPD4Y2NCUIZ63"
"Nedbank Limited","204684","213800ZBWY3BU3UUMA42"
"Nedbank Private Wealth Limited","313189","213800YEKLOP9E1LRX08"
"NongHyup Bank London Branch","1022413","988400GSDJCW3LKJBD20"
"Nordea Bank Abp","812850","529900ODI3047E2LIV03"
"Northern Trust Global Services SE","829966","HWIPDOTRM1EKRPKYKH81"
"Oversea-Chinese Banking Corporation Limited","204687","5493007O3QFXCPOGWK22"
"PT Bank Negara Indonesia (Persero) Tbk","204622","549300HZ8J3MLVXQ8F85"
"Qatar National Bank (Q.P.S.C.)","139256","549300FFSRVBS0SQXY75"
"RBC Investor Services Trust","435052","5493002MUOV04NSPT571"
"Riyad Bank","139220","54930037RJ782ISGGM71"
"Royal Bank of Canada","124783","ES7IP3U3RHIGC71XBU11"
"Shanghai Commercial Bank Ltd","204699","549300DLWZLXC60CXS69"
"Shanghai Pudong Development Bank Co., Ltd","777597","300300C1031031001330"
"Shinhan Bank","204645","5493003P813VL21KG928"
"Skandinaviska Enskilda Banken AB (Publ)","124943","F3JS33DEI6XQ4ZBPTN86"
"Societe Generale","124866","O2RNE8IBXP4R0TD8PU41"
"State Bank of India","139156","5493001JZ37UBBZF6L49"
"State Street Bank and Trust Company","170462","571474TGEMMWANRLN572"
"Sumitomo Mitsui Banking Corporation, London Branch","769072","5U0XI89JRFVHWIBS4F54"
"Sumitomo Mitsui Trust Bank, Limited","124855","5493006GGLR4BTEL8O61"
"T C Ziraat Bankasi AS","204705","213800K5KTZFSUS8MR51"
"The Bank of East Asia, Limited","204628","CO6GC26LCGGRTUESIP55"
"The Bank of New York Mellon","122467","HPFHU0OQ28E4N0NFVK49"
"The Bank of Nova Scotia","141308","L3I9ZG2KFGXZ61BMYR72"
"The Governor and Company of the Bank of Ireland","204721","Q2GQA2KF6XJ24W42G291"
"The Korea Development Bank - London Branch","190652","549300ML2LNRZUCS7149"
"The Norinchukin Bank","204685","5493007VSMFZCPV1NB83"
"The Northern Trust Company","122020","6PTKHDJ8HDUF78PFWH30"
"The Royal Bank of Scotland International Limited","760675","21380078CCZSEEIIKA41"
"The Toronto-Dominion Bank","124859","PT3QB789TSUIDF371261"
"Turkiye Is Bankasi As","204708","789000FIRX9MDN0KTM91"
"U.S. Bank Europe DAC","462132","5493008GNQHVI377MY19"
"UBS AG","186958","BFM8T61CT2L1QCEMIK50"
"Union Bancaire Privee, UBP SA","147562","IPLPO8C7P68Q5FFRI280"
"United Overseas Bank Ltd","204714","IO66REGK3RCBAMA8HR66"
"Wells Fargo Bank, National Association","456183","KB1H1DSPRFMYMCUFXT09"
"Westpac Banking Corporation","124586","EN5TNI6CI43VEPAMHL14"
"Woori Bank","204664","549300VUVMRL6RE7R376"
,,
,,
,,
"Banks incorporated in Gibraltar authorised to accept deposits through a branch or service in the UK",,
,,
"Firm Name","FRN","LEI"
"Bank J. Safra Sarasin (Gibraltar) Ltd","466838","549300HI3GYE86825R87"
"Gibraltar International Bank Limited","666675","549300CEWWYG2REGSU04"
"Lombard Odier & Cie (Gibraltar) Limited","462323","549300E2FDLN8Y0QI242"
"Moneycorp Bank Limited","751074","213800XLZGL9MX1X2Y70"
"The Royal Bank of Scotland (Gibraltar) Ltd","232393","2138004K85AQBWML6K65"
"Trusted Novus Bank Limited","207244","213800WRWWDT3HW3HE26"
"Xapo Bank Limited","902001","98450015CDQ51B6B5A07"
,,
,,
,,
"Banks incorporated in the EEA authorised to accept deposits through a branch in the UK while in Supervised Run Off (SRO)",,
,,
"Firm Name","FRN","LEI"
"Banque Transatlantique SA","456156","969500FZ69MUJG4X7Z43"
"Bunq B.V.","838158","7245002ZUXNOEJ0QPZ44"
"Byblos Bank Europe SA","204733","5493008BATDQM2LE5Z97"
"FinecoBank SPA","222329","549300L7YCATGO57ZE10"
"Intesa Sanpaolo Wealth Management SA","474739","549300OZSHE4H5BFQA66"
"Lidion Bank Plc","591923","213800BJFRCI88UOLL93"
"MILLEIS BANQUE","778827","2138008864ADTHGQP554"
